Peak,Artist,SongName,Weeks
1,Kendrick Lamar,GNX,1
2,"Cynthia Erivo, Ariana Grande & Various Artists",Wicked: The Soundtrack,1
1,Sabrina Carpenter,Short n' Sweet,14
1,"Tyler, The Creator",CHROMAKOPIA,5
2,Billie Eilish,Hit Me Hard And Soft,28
2,Gracie Abrams,The Secret Of Us,23
6,Rauw Alejandro,Cosa Nuestra,2
1,Taylor Swift,The Tortured Poets Department,32
1,Morgan Wallen,One Thing At A Time,91
2,Chappell Roan,The Rise And Fall Of A Midwest Princess,36
2,Zach Bryan,The Great American Bar Scene,22
1,Michael Buble,Christmas,121
1,SZA,SOS,103
5,GloRilla,Glorious,7
2,Noah Kahan,Stick Season,105
16,The Philly Specials,A Philly Special Christmas Party,1
2,Rod Wave,Last Lap,7
18,Bing Crosby,Ultimate Christmas,4
1,Post Malone,F-1 Trillion,15
1,Jelly Roll,Beautifully Broken,7
1,Morgan Wallen,Dangerous: The Double Album,203
3,Mariah Carey,Merry Christmas,128
11,Tito Double P,Incomodo,14
1,ATEEZ,Golden Hour : Part.2 (EP),2
8,BigXthaPlug,Take Care,7
26,Soundtrack,Arcane League Of Legends: Season Two,1
3,Charli xcx,Brat,25
4,Nat King Cole,The Christmas Song,84
6,Vince Guaraldi Trio,A Charlie Brown Christmas (Soundtrack),119
2,Linkin Park,From Zero,2
17,Teddy Swims,I've Tried Everything But Therapy (Part I),60
32,Marilyn Manson,One Assassination Under God: Chapter 1,1
33,Original Broadway Cast Recording,Wicked,116
1,Taylor Swift,Lover,275
5,Shaboozey,"Where I've Been, Isn't Where I'm Going",26
2,Nicki Minaj,The Pinkprint,124
7,Elton John,Diamonds,368
6,Benson Boone,Fireworks & Rollerblades,34
4,Juice WRLD,Goodbye & Good Riddance,341
1,Zach Bryan,Zach Bryan,66
1,Taylor Swift,Midnights,110
12,Frank Sinatra,Ultimate Christmas,48
7,Various Artists,A Christmas Gift For You From Phil Spector,41
1,Taylor Swift,Folklore,227
5,Zach Bryan,American Heartbreak,132
1,Taylor Swift,1989 (Taylor's Version),57
1,Fleetwood Mac,Rumours,609
48,Ice Cube,Man Down,1
1,Frank Ocean,Blonde,410
14,Andy Williams,The Andy Williams Christmas Album,38
7,Pentatonix,The Best Of Pentatonix Christmas,39
18,Cody Johnson,Leather,46
5,Peso Pluma,Exodo,23
2,ENHYPEN,Romance : Untold,14
1,Eminem,Curtain Call: The Hits,712
56,Zach Top,Cold Beer & Country Music,15
2,Kendrick Lamar,"good kid, m.A.A.d city",631
1,Kendrick Lamar,DAMN.,398
16,Brenda Lee,Rockin' Around The Christmas Tree: The Decca Christmas Recordings,34
1,Olivia Rodrigo,Guts,64
1,Olivia Rodrigo,Sour,184
11,Post Malone,The Diamond Collection,54
28,Ed Sheeran,+-=Ã·x (Tour Collection),7
1,"Tyler, The Creator",IGOR,268
1,Travis Scott,Utopia,70
4,Luke Combs,This One's For You,391
1,Future & Metro Boomin,We Don't Trust You,36
3,SZA,Ctrl,390
1,Drake,Take Care,613
1,Taylor Swift,Evermore,207
1,Ariana Grande,Eternal Sunshine,38
2,Gunna,One Of Wun,29
1,Future,Mixtape Pluto,10
1,Taylor Swift,reputation,323
1,Taylor Swift,Red (Taylor's Version),159
23,George Michael & Wham!,Last Christmas (Soundtrack),31
1,Bad Bunny,Un Verano Sin Ti,134
78,Bobby Helms,A Bobby Helms Christmas (EP),2
1,Drake,For All The Dogs,60
8,Queen,Greatest Hits,623
23,Sabrina Carpenter,Emails I Can't Send,62
3,Peso Pluma,Genesis,75
4,JIN,Happy (EP),2
2,Hozier,Hozier,346
3,Don Toliver,Hardstone Psycho,24
7,Soundtrack,Twisters: The Album,19
3,Megan Thee Stallion,Megan,20
27,Dean Martin,The Dean Martin Christmas Album,39
2,Original Broadway Cast,Hamilton: An American Musical,479
15,Burl Ives,Rudolph The Red-Nosed Reindeer,63
1,Kanye West,Graduation,356
1,Chris Stapleton,Traveller,481
21,Gene Autry,Rudolph The Red Nosed Reindeer And Other Christmas Classics,36
2,Frank Ocean,Channel Orange,206
1,Post Malone,Hollywood's Bleeding,232
1,Lil Baby,My Turn,248
17,The Marias,Submarine,11
98,Wizkid,Morayo,1
7,Bailey Zimmerman,Religiously. The Album.,81
2,"Tyler, The Creator",Flower Boy,214
21,Nickelback,The Best Of Nickelback: Volume 1,216
25,Brooks & Dunn,Reboot II,2
1,Juice WRLD,Legends Never Die,215
1,Billie Eilish,"When We All Fall Asleep, Where Do We Go?",296
1,Future,I Never Liked You,135
9,Megan Moroney,Am I Okay?,20
1,The Weeknd,Starboy,369
1,Eminem,The Death Of Slim Shady (Coup de Grace),20
49,Ella Langley,Hungover,10
1,Billie Eilish,Happier Than Ever,173
15,Creed,Greatest Hits,121
18,Creedence Clearwater Revival,Chronicle: The 20 Greatest Hits,722
2,Lana Del Rey,Born To Die,564
6,Arctic Monkeys,AM,331
1,Travis Scott,ASTROWORLD,330
4,Luke Combs,Gettin' Old,88
3,Kelly Clarkson,Wrapped In Red,70
14,Fuerza Regida,Pa Las Baby's y Belikeada,58
3,2Pac,Greatest Hits,550
3,Chris Stapleton,Higher,55
1,Taylor Swift,Speak Now (Taylor's Version),73
1,Drake,Views,446
26,Elvis Presley,The Classic Christmas Album,61
1,Michael Jackson,Thriller,654
10,Journey,Journey's Greatest Hits,833
1,Drake,Certified Lover Boy,169
2,TOMORROW X TOGETHER,The Star Chapter: Sanctuary (EP),3
5,Bob Marley And The Wailers,Legend: The Best Of Bob Marley And The Wailers,863
8,Bryson Tiller,T R A P S O U L,399
130,The Smashing Pumpkins,Aghori Mhori Mei,1
4,Tate McRae,Think Later,51
3,Bruno Mars,Doo-Wops & Hooligans,704
14,Junior H,$ad Boyz 4 Life II,60
11,Ken Carson,A Great Chaos,39
1,Juice WRLD,Death Race For Love,273
136,Jhene Aiko,The Magic Hour Collection,1
2,Linkin Park,[Hybrid Theory],350
1,Metro Boomin,Heroes & Villains,104
2,The Weeknd,The Highlights,193
140,Opeth,The Last Will And Testament,1
10,Morgan Wallen,If I Know Me,322
1,Rihanna,ANTI,448
1,Nirvana,Nevermind,698
1,Linkin Park,Meteora,171
1,George Strait,50 Number Ones,312
25,Riley Green,Don't Mind If I Do,6
24,The Kid LAROI,The First Time,26
1,The Weeknd,After Hours,168
25,Daniel Caesar,Freudian,129
3,Chris Stapleton,Starting Over,211
1,Luke Combs,What You See Is What You Get,264
1,J. Cole,2014 Forest Hills Drive,521
18,MF Doom,MM..Food,3
32,Perry Como,Greatest Christmas Songs,14
2,Summer Walker,Over It,269
77,Pitbull,Greatest Hits,185
2,Jimin,Muse,19
1,Rod Wave,Nostalgia,63
159,J. Cole,The Warm Up,1
2,Tom Petty And The Heartbreakers,Greatest Hits,594
161,Father John Misty,Mahashmashana,1
1,Drake,Scorpion,335
1,The Weeknd,Beauty Behind The Madness,328
2,Soundtrack,Moana,397
2,Lady Gaga,The Fame,393
34,Daryl Hall  John Oates,The Very Best Of Daryl Hall  John Oates,271
1,Lil Durk,7220,139
1,Toby Keith,35 Biggest Hits,178
1,Katy Perry,Teenage Dream,401
1,Taylor Swift,Fearless (Taylor's Version),171
10,PARTYNEXTDOOR,PARTYNEXTDOOR 4 (P4),31
18,GloRilla,Ehhthang Ehhthang,34
18,Laufey,Bewitched,40
87,Tucker Wetmore,Waves On A Sunset,8
48,Real Boston Richey,Richey Rich,3
120,Myles Smith,A Minute... (EP),3
112,Cigarettes After Sex,Cigarettes After Sex,68
1,XXXTENTACION,?,345
15,Koe Wetzel,9 Lives,18
25,ABBA,Gold: Greatest Hits,354
1,Usher,Confessions,235
58,Sam Barber,Restless Mind,4
3,Guns N' Roses,Greatest Hits,704
97,BigXthaPlug,Amar,68
14,Fleetwood Mac,Greatest Hits,318
9,Chris Brown,11:11,54
1,Future,DS2,294
1,Lil Wayne,Tha Carter III,273
22,Thomas Rhett,20 Number Ones,60
1,"Tyler, The Creator",Call Me If You Get Lost,130
1,Karol G,Manana Sera Bonito,90
32,Frank Sinatra,Ultimate Sinatra,154
1,Kanye West,My Beautiful Dark Twisted Fantasy,295
2,Juice WRLD,Fighting Demons,73
71,Tyler Childers,Purgatory,221
1,Bad Bunny,Nadie Sabe Lo Que Va A Pasar Manana,59
8,Lainey Wilson,Whirlwind,8
36,Aerosmith,Greatest Hits,66
15,Latto,Sugar Honey Iced Tea,16
3,Jelly Roll,Whitsitt Chapel,77
